date,t2m_daily_mean_C
2023-01-01,8.716504
2023-01-02,7.461638
2023-01-03,7.8107705
2023-01-04,9.665833
2023-01-05,8.412288
2023-01-06,8.6225195
2023-01-07,9.157611
2023-01-08,7.9625726
2023-01-09,7.495566
2023-01-10,8.39027
2023-01-11,8.220288
2023-01-12,8.263191
2023-01-13,7.8162665
2023-01-14,7.4604125
2023-01-15,6.387881
2023-01-16,5.0504127
2023-01-17,3.521352
2023-01-18,5.1882744
2023-01-19,4.6874375
2023-01-20,5.9288764
2023-01-21,5.256006
2023-01-22,4.4303856
2023-01-23,4.6100984
2023-01-24,6.2887406
2023-01-25,7.2124863
2023-01-26,7.139524
2023-01-27,6.1453223
2023-01-28,6.6196456
2023-01-29,6.915605
2023-01-30,7.0564446
2023-01-31,7.317309
2023-02-01,7.0358224
2023-02-02,7.6282973
2023-02-03,8.093808
2023-02-04,7.1016884
2023-02-05,6.850292
2023-02-06,5.8972077
2023-02-07,6.302171
2023-02-08,5.8649726
2023-02-09,6.517872
2023-02-10,6.933946
2023-02-11,7.6107764
2023-02-12,6.7090263
2023-02-13,6.3876076
2023-02-14,6.671537
2023-02-15,7.0119896
2023-02-16,7.047796
2023-02-17,8.272351
2023-02-18,5.5399704
2023-02-19,6.8034987
2023-02-20,8.753848
2023-02-21,7.5481377
2023-02-22,6.637156
2023-02-23,6.3365197
2023-02-24,6.56375
2023-02-25,5.638626
2023-02-26,5.9579024
2023-02-27,6.6046257
2023-02-28,6.4693704
2023-03-01,6.2503724
2023-03-02,5.0785766
2023-03-03,6.242901
2023-03-04,5.9158463
2023-03-05,4.8798676
2023-03-06,4.290419
2023-03-07,2.986838
2023-03-08,2.8845608
2023-03-09,3.669403
2023-03-10,3.0687268
2023-03-11,4.3525214
2023-03-12,6.4583497
2023-03-13,8.532172
2023-03-14,4.483228
2023-03-15,5.1877227
2023-03-16,7.24359
2023-03-17,7.4797287
2023-03-18,7.17054
2023-03-19,6.962065
2023-03-20,6.7384834
2023-03-21,7.8141937
2023-03-22,8.454864
2023-03-23,8.323292
2023-03-24,8.18172
2023-03-25,7.1386704
2023-03-26,5.5513215
2023-03-27,4.837658
2023-03-28,6.235237
2023-03-29,7.5972276
2023-03-30,8.013179
2023-03-31,7.177929
2023-04-01,6.286695
2023-04-02,6.0807824
2023-04-03,6.0224724
2023-04-04,5.851883
2023-04-05,5.932663
2023-04-06,6.936741
2023-04-07,7.077563
2023-04-08,6.703283
2023-04-09,7.042002
2023-04-10,8.279399
2023-04-11,7.474192
2023-04-12,7.254883
2023-04-13,7.2098083
2023-04-14,7.7080483
2023-04-15,7.352539
2023-04-16,7.3040366
2023-04-17,7.716166
2023-04-18,8.5008745
2023-04-19,8.528239
2023-04-20,8.789248
2023-04-21,9.533952
2023-04-22,8.689708
2023-04-23,8.275685
2023-04-24,7.280329
2023-04-25,6.0054092
2023-04-26,5.999746
2023-04-27,7.0239563
2023-04-28,7.480062
2023-04-29,7.4693108
2023-04-30,8.163747
2023-05-01,8.646312
2023-05-02,7.4785767
2023-05-03,7.6008096
2023-05-04,7.9673867
2023-05-05,9.385986
2023-05-06,9.154277
2023-05-07,9.4948225
2023-05-08,9.411784
2023-05-09,9.593852
2023-05-10,9.675456
2023-05-11,8.992015
2023-05-12,9.084117
2023-05-13,7.8101096
2023-05-14,7.5054626
2023-05-15,9.233627
2023-05-16,9.405629
2023-05-17,8.76947
2023-05-18,9.66038
2023-05-19,10.042562
2023-05-20,10.529765
2023-05-21,10.742045
2023-05-22,10.664083
2023-05-23,10.225525
2023-05-24,11.076965
2023-05-25,10.953807
2023-05-26,11.280171
2023-05-27,11.234955
2023-05-28,11.116841
2023-05-29,10.761434
2023-05-30,11.143788
2023-05-31,10.478435
2023-06-01,10.511912
2023-06-02,10.469116
2023-06-03,10.174754
2023-06-04,10.294881
2023-06-05,10.353424
2023-06-06,10.664205
2023-06-07,10.595276
2023-06-08,10.607198
2023-06-09,11.46285
2023-06-10,13.620198
2023-06-11,14.490326
2023-06-12,14.96458
2023-06-13,15.183187
2023-06-14,15.06013
2023-06-15,15.119415
2023-06-16,15.579956
2023-06-17,15.331349
2023-06-18,15.9851885
2023-06-19,16.541311
2023-06-20,16.776419
2023-06-21,16.302835
2023-06-22,16.595957
2023-06-23,15.951039
2023-06-24,17.331177
2023-06-25,18.205881
2023-06-26,16.672852
2023-06-27,16.534393
2023-06-28,17.205343
2023-06-29,16.114737
2023-06-30,15.935669
2023-07-01,16.481253
2023-07-02,15.057841
2023-07-03,14.112691
2023-07-04,14.590861
2023-07-05,14.570201
2023-07-06,15.375987
2023-07-07,16.589884
2023-07-08,17.505798
2023-07-09,16.916605
2023-07-10,16.477905
2023-07-11,16.916586
2023-07-12,16.00239
2023-07-13,15.562134
2023-07-14,16.349752
2023-07-15,17.1232
2023-07-16,16.351227
2023-07-17,15.67453
2023-07-18,15.520081
2023-07-19,14.915131
2023-07-20,14.547383
2023-07-21,14.1866455
2023-07-22,14.818288
2023-07-23,15.606323
2023-07-24,14.662578
2023-07-25,13.950226
2023-07-26,15.087911
2023-07-27,16.210245
2023-07-28,16.536734
2023-07-29,16.769278
2023-07-30,16.364014
2023-07-31,16.015188
2023-08-01,16.129496
2023-08-02,16.064981
2023-08-03,16.001394
2023-08-04,15.066284
2023-08-05,14.237213
2023-08-06,14.591868
2023-08-07,14.719849
2023-08-08,14.3261
2023-08-09,14.972585
2023-08-10,16.244507
2023-08-11,17.155325
2023-08-12,17.131723
2023-08-13,16.869894
2023-08-14,17.115885
2023-08-15,16.28713
2023-08-16,15.443105
2023-08-17,15.53008
2023-08-18,16.444754
2023-08-19,18.143463
2023-08-20,17.307474
2023-08-21,17.27416
2023-08-22,17.51534
2023-08-23,16.779968
2023-08-24,17.093699
2023-08-25,16.139801
2023-08-26,15.40623
2023-08-27,15.665151
2023-08-28,15.752533
2023-08-29,15.531362
2023-08-30,14.743581
2023-08-31,15.324554
2023-09-01,15.990509
2023-09-02,16.376282
2023-09-03,17.016428
2023-09-04,17.471506
2023-09-05,17.718485
2023-09-06,18.029184
2023-09-07,18.560476
2023-09-08,18.71226
2023-09-09,18.156271
2023-09-10,19.077658
2023-09-11,18.804565
2023-09-12,16.39621
2023-09-13,15.238719
2023-09-14,16.707357
2023-09-15,17.608816
2023-09-16,16.970713
2023-09-17,16.657267
2023-09-18,16.820822
2023-09-19,15.862518
2023-09-20,17.649557
2023-09-21,15.376882
2023-09-22,14.616099
2023-09-23,14.131785
2023-09-24,16.616037
2023-09-25,16.830618
2023-09-26,16.900614
2023-09-27,16.580149
2023-09-28,16.5307
2023-09-29,15.808187
2023-09-30,14.855479
2023-10-01,16.245697
2023-10-02,15.0148115
2023-10-03,14.228394
2023-10-04,14.818217
2023-10-05,14.873668
2023-10-06,16.063364
2023-10-07,12.9331255
2023-10-08,13.149933
2023-10-09,14.735677
2023-10-10,16.091248
2023-10-11,14.411061
2023-10-12,13.052216
2023-10-13,14.012862
2023-10-14,10.639733
2023-10-15,9.779237
2023-10-16,10.996212
2023-10-17,11.655438
2023-10-18,13.030029
2023-10-19,12.844982
2023-10-20,11.127144
2023-10-21,14.036907
2023-10-22,12.140456
2023-10-23,12.611342
2023-10-24,12.945754
2023-10-25,12.455907
2023-10-26,12.504097
2023-10-27,11.767211
2023-10-28,12.647046
2023-10-29,12.424136
2023-10-30,10.499073
2023-10-31,9.835975
2023-11-01,12.398312
2023-11-02,11.973815
2023-11-03,11.358353
2023-11-04,10.709523
2023-11-05,11.176059
2023-11-06,10.723964
2023-11-07,10.495579
2023-11-08,10.814944
2023-11-09,9.942788
2023-11-10,8.932457
2023-11-11,9.638715
2023-11-12,9.396766
2023-11-13,10.777645
2023-11-14,9.798169
2023-11-15,9.422413
2023-11-16,8.365281
2023-11-17,9.316792
2023-11-18,10.62112
2023-11-19,11.351899
2023-11-20,10.817112
2023-11-21,9.220997
2023-11-22,10.399673
2023-11-23,10.820759
2023-11-24,7.3037896
2023-11-25,8.273257
2023-11-26,7.6464057
2023-11-27,7.2182183
2023-11-28,5.18387
2023-11-29,3.4105365
2023-11-30,4.548855
2023-12-01,4.6368957
2023-12-02,5.082853
2023-12-03,6.214382
2023-12-04,6.6291566
2023-12-05,6.428701
2023-12-06,5.7384744
2023-12-07,6.8601356
2023-12-08,7.440618
2023-12-09,8.614094
2023-12-10,8.070329
2023-12-11,8.136563
2023-12-12,7.8226495
2023-12-13,6.355648
2023-12-14,7.2796173
2023-12-15,8.789341
2023-12-16,9.66458
2023-12-17,9.49466
2023-12-18,9.899132
2023-12-19,8.655932
2023-12-20,8.207534
2023-12-21,8.485138
2023-12-22,6.4875207
2023-12-23,7.1219497
2023-12-24,10.138306
2023-12-25,8.307061
2023-12-26,7.395822
2023-12-27,7.8803964
2023-12-28,8.999092
2023-12-29,7.6262207
2023-12-30,6.959259
2023-12-31,8.245336
